0.00.658.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.663.425 I srv          init: The UI is disabled
0.00.663.430 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.663.538 W srv  llama_server: -----------------
0.00.663.539 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.663.540 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.663.540 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.663.540 W srv  llama_server: -----------------
0.00.665.727 I srv    load_model: loading model 'C:\Projelerim\modeller\Qwen3.5-4B-Q4_K_M.gguf'
0.03.369.217 I cmn          init: llama threadpool init, n_threads = 12
0.03.451.759 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.03.456.093 I srv  llama_server: model loaded
0.03.456.099 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.456.100 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.456.100 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.618.755 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.56.093.549 I slot print_timing: id  3 | task 8651 |        eval time =     396.97 ms /    28 tokens (   14.70 ms per token,    68.02 tokens per second)
2.56.093.550 I slot print_timing: id  3 | task 8651 |       total time =     523.26 ms /   169 tokens
2.56.093.550 I slot print_timing: id  3 | task 8651 |    graphs reused =       7561
2.56.093.581 I slot      release: id  3 | task 8651 | stop processing: n_tokens = 240, truncated = 0
2.56.140.690 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.771
2.56.140.831 I slot launch_slot_: id  3 | task 8681 | processing task, is_child = 0
2.56.696.542 I slot print_timing: id  3 | task 8681 | prompt eval time =     124.81 ms /   137 tokens (    0.91 ms per token,  1097.71 tokens per second)
2.56.696.551 I slot print_timing: id  3 | task 8681 |        eval time =     430.87 ms /    30 tokens (   14.86 ms per token,    67.31 tokens per second)
2.56.696.552 I slot print_timing: id  3 | task 8681 |       total time =     555.67 ms /   167 tokens
2.56.696.552 I slot print_timing: id  3 | task 8681 |    graphs reused =       7589
2.56.696.582 I slot      release: id  3 | task 8681 | stop processing: n_tokens = 238, truncated = 0
2.56.743.970 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.777
2.56.744.145 I slot launch_slot_: id  3 | task 8713 | processing task, is_child = 0
2.57.266.750 I slot print_timing: id  3 | task 8713 | prompt eval time =     126.65 ms /   138 tokens (    0.92 ms per token,  1089.64 tokens per second)
2.57.266.756 I slot print_timing: id  3 | task 8713 |        eval time =     395.92 ms /    28 tokens (   14.66 ms per token,    68.19 tokens per second)
2.57.266.757 I slot print_timing: id  3 | task 8713 |       total time =     522.57 ms /   166 tokens
2.57.266.757 I slot print_timing: id  3 | task 8713 |    graphs reused =       7615
2.57.266.781 I slot      release: id  3 | task 8713 | stop processing: n_tokens = 237, truncated = 0
2.57.327.418 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.781
2.57.327.561 I slot launch_slot_: id  3 | task 8743 | processing task, is_child = 0
2.57.828.930 I slot print_timing: id  3 | task 8743 | prompt eval time =     122.73 ms /   136 tokens (    0.90 ms per token,  1108.10 tokens per second)
2.57.828.937 I slot print_timing: id  3 | task 8743 |        eval time =     378.60 ms /    27 tokens (   14.56 ms per token,    68.67 tokens per second)
2.57.828.938 I slot print_timing: id  3 | task 8743 |       total time =     501.34 ms /   163 tokens
2.57.828.939 I slot print_timing: id  3 | task 8743 |    graphs reused =       7640
2.57.828.967 I slot      release: id  3 | task 8743 | stop processing: n_tokens = 234, truncated = 0
2.57.875.985 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.791
2.57.876.124 I slot launch_slot_: id  3 | task 8772 | processing task, is_child = 0
2.58.348.045 I slot print_timing: id  3 | task 8772 | prompt eval time =     122.87 ms /   135 tokens (    0.91 ms per token,  1098.70 tokens per second)
2.58.348.051 I slot print_timing: id  3 | task 8772 |        eval time =     349.01 ms /    25 tokens (   14.54 ms per token,    68.77 tokens per second)
2.58.348.051 I slot print_timing: id  3 | task 8772 |       total time =     471.89 ms /   160 tokens
2.58.348.052 I slot print_timing: id  3 | task 8772 |    graphs reused =       7663
2.58.348.078 I slot      release: id  3 | task 8772 | stop processing: n_tokens = 231, truncated = 0
2.58.385.352 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.801
2.58.385.502 I slot launch_slot_: id  3 | task 8799 | processing task, is_child = 0
2.58.934.277 I slot print_timing: id  3 | task 8799 | prompt eval time =     123.91 ms /   138 tokens (    0.90 ms per token,  1113.73 tokens per second)
2.58.934.283 I slot print_timing: id  3 | task 8799 |        eval time =     424.83 ms /    30 tokens (   14.65 ms per token,    68.26 tokens per second)
2.58.934.283 I slot print_timing: id  3 | task 8799 |       total time =     548.74 ms /   168 tokens
2.58.934.284 I slot print_timing: id  3 | task 8799 |    graphs reused =       7691
2.58.934.311 I slot      release: id  3 | task 8799 | stop processing: n_tokens = 239, truncated = 0
2.58.981.577 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.911 (> 0.100 thold), f_keep = 0.774
2.58.981.734 I slot launch_slot_: id  3 | task 8831 | processing task, is_child = 0
2.59.555.214 I slot print_timing: id  3 | task 8831 | prompt eval time =     112.77 ms /   131 tokens (    0.86 ms per token,  1161.71 tokens per second)
2.59.555.221 I slot print_timing: id  3 | task 8831 |        eval time =     460.67 ms /    32 tokens (   14.86 ms per token,    67.29 tokens per second)
2.59.555.222 I slot print_timing: id  3 | task 8831 |       total time =     573.44 ms /   163 tokens
2.59.555.225 I slot print_timing: id  3 | task 8831 |    graphs reused =       7721
2.59.555.264 I slot      release: id  3 | task 8831 | stop processing: n_tokens = 234, truncated = 0
2.59.603.194 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.791
2.59.603.344 I slot launch_slot_: id  3 | task 8865 | processing task, is_child = 0
3.00.120.515 I slot print_timing: id  3 | task 8865 | prompt eval time =     124.50 ms /   136 tokens (    0.92 ms per token,  1092.40 tokens per second)
3.00.120.525 I slot print_timing: id  3 | task 8865 |        eval time =     392.63 ms /    27 tokens (   15.10 ms per token,    66.22 tokens per second)
3.00.120.526 I slot print_timing: id  3 | task 8865 |       total time =     517.13 ms /   163 tokens
3.00.120.527 I slot print_timing: id  3 | task 8865 |    graphs reused =       7746
3.00.120.558 I slot      release: id  3 | task 8865 | stop processing: n_tokens = 234, truncated = 0
3.00.171.184 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.791
3.00.171.343 I slot launch_slot_: id  3 | task 8894 | processing task, is_child = 0
3.00.669.939 I slot print_timing: id  3 | task 8894 | prompt eval time =     114.70 ms /   130 tokens (    0.88 ms per token,  1133.36 tokens per second)
3.00.669.946 I slot print_timing: id  3 | task 8894 |        eval time =     383.86 ms /    27 tokens (   14.76 ms per token,    67.73 tokens per second)
3.00.669.947 I slot print_timing: id  3 | task 8894 |       total time =     498.56 ms /   157 tokens
3.00.669.948 I slot print_timing: id  3 | task 8894 |    graphs reused =       7771
3.00.669.975 I slot      release: id  3 | task 8894 | stop processing: n_tokens = 228, truncated = 0
3.00.717.506 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 0.811
3.00.717.680 I slot launch_slot_: id  3 | task 8923 | processing task, is_child = 0
3.01.345.046 I slot print_timing: id  3 | task 8923 | prompt eval time =     123.72 ms /   134 tokens (    0.92 ms per token,  1083.12 tokens per second)
3.01.345.053 I slot print_timing: id  3 | task 8923 |        eval time =     503.61 ms /    35 tokens (   14.81 ms per token,    67.51 tokens per second)
3.01.345.054 I slot print_timing: id  3 | task 8923 |       total time =     627.32 ms /   169 tokens
3.01.345.054 I slot print_timing: id  3 | task 8923 |    graphs reused =       7804
3.01.345.079 I slot      release: id  3 | task 8923 | stop processing: n_tokens = 240, truncated = 0
3.01.438.803 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.771
3.01.438.990 I slot launch_slot_: id  3 | task 8960 | processing task, is_child = 0
3.01.963.534 I slot print_timing: id  3 | task 8960 | prompt eval time =     128.45 ms /   137 tokens (    0.94 ms per token,  1066.55 tokens per second)
3.01.963.541 I slot print_timing: id  3 | task 8960 |        eval time =     396.05 ms /    28 tokens (   14.67 ms per token,    68.17 tokens per second)
3.01.963.542 I slot print_timing: id  3 | task 8960 |       total time =     524.51 ms /   165 tokens
3.01.963.542 I slot print_timing: id  3 | task 8960 |    graphs reused =       7830
3.01.963.568 I slot      release: id  3 | task 8960 | stop processing: n_tokens = 236, truncated = 0
3.02.010.020 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.784
3.02.010.178 I slot launch_slot_: id  3 | task 8990 | processing task, is_child = 0
3.02.603.004 I slot print_timing: id  3 | task 8990 | prompt eval time =     123.80 ms /   135 tokens (    0.92 ms per token,  1090.45 tokens per second)
3.02.603.012 I slot print_timing: id  3 | task 8990 |        eval time =     468.99 ms /    33 tokens (   14.66 ms per token,    68.23 tokens per second)
3.02.603.014 I slot print_timing: id  3 | task 8990 |       total time =     592.79 ms /   168 tokens
3.02.603.014 I slot print_timing: id  3 | task 8990 |    graphs reused =       7861
3.02.603.042 I slot      release: id  3 | task 8990 | stop processing: n_tokens = 239, truncated = 0
3.02.649.455 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.916 (> 0.100 thold), f_keep = 0.774
3.02.649.607 I slot launch_slot_: id  3 | task 9025 | processing task, is_child = 0
3.03.146.540 I slot print_timing: id  3 | task 9025 | prompt eval time =     113.81 ms /   130 tokens (    0.88 ms per token,  1142.21 tokens per second)
3.03.146.546 I slot print_timing: id  3 | task 9025 |        eval time =     383.08 ms /    27 tokens (   14.73 ms per token,    67.87 tokens per second)
3.03.146.547 I slot print_timing: id  3 | task 9025 |       total time =     496.89 ms /   157 tokens
3.03.146.547 I slot print_timing: id  3 | task 9025 |    graphs reused =       7886
3.03.146.573 I slot      release: id  3 | task 9025 | stop processing: n_tokens = 228, truncated = 0
3.03.195.955 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 0.811
3.03.196.085 I slot launch_slot_: id  3 | task 9054 | processing task, is_child = 0
3.03.719.552 I slot print_timing: id  3 | task 9054 | prompt eval time =     125.82 ms /   138 tokens (    0.91 ms per token,  1096.84 tokens per second)
3.03.719.558 I slot print_timing: id  3 | task 9054 |        eval time =     397.62 ms /    28 tokens (   14.73 ms per token,    67.90 tokens per second)
3.03.719.559 I slot print_timing: id  3 | task 9054 |       total time =     523.43 ms /   166 tokens
3.03.719.560 I slot print_timing: id  3 | task 9054 |    graphs reused =       7912
3.03.719.583 I slot      release: id  3 | task 9054 | stop processing: n_tokens = 237, truncated = 0
3.03.766.795 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 0.781
3.03.766.967 I slot launch_slot_: id  3 | task 9084 | processing task, is_child = 0
3.04.273.093 I slot print_timing: id  3 | task 9084 | prompt eval time =     126.29 ms /   139 tokens (    0.91 ms per token,  1100.65 tokens per second)
3.04.273.099 I slot print_timing: id  3 | task 9084 |        eval time =     379.80 ms /    27 tokens (   14.61 ms per token,    68.46 tokens per second)
3.04.273.100 I slot print_timing: id  3 | task 9084 |       total time =     506.09 ms /   166 tokens
3.04.273.101 I slot print_timing: id  3 | task 9084 |    graphs reused =       7937
3.04.273.127 I slot      release: id  3 | task 9084 | stop processing: n_tokens = 237, truncated = 0
3.04.309.842 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 0.781
3.04.309.999 I slot launch_slot_: id  3 | task 9113 | processing task, is_child = 0
3.04.814.632 I slot print_timing: id  3 | task 9113 | prompt eval time =     124.00 ms /   136 tokens (    0.91 ms per token,  1096.74 tokens per second)
3.04.814.638 I slot print_timing: id  3 | task 9113 |        eval time =     380.59 ms /    27 tokens (   14.64 ms per token,    68.31 tokens per second)
3.04.814.639 I slot print_timing: id  3 | task 9113 |       total time =     504.60 ms /   163 tokens
3.04.814.639 I slot print_timing: id  3 | task 9113 |    graphs reused =       7962
3.04.814.668 I slot      release: id  3 | task 9113 | stop processing: n_tokens = 234, truncated = 0
3.04.861.613 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.791
3.04.861.756 I slot launch_slot_: id  3 | task 9142 | processing task, is_child = 0
3.05.411.933 I slot print_timing: id  3 | task 9142 | prompt eval time =     123.86 ms /   142 tokens (    0.87 ms per token,  1146.50 tokens per second)
3.05.411.941 I slot print_timing: id  3 | task 9142 |        eval time =     426.29 ms /    30 tokens (   14.70 ms per token,    68.03 tokens per second)
3.05.411.942 I slot print_timing: id  3 | task 9142 |       total time =     550.14 ms /   172 tokens
3.05.411.943 I slot print_timing: id  3 | task 9142 |    graphs reused =       7990
3.05.411.970 I slot      release: id  3 | task 9142 | stop processing: n_tokens = 243, truncated = 0
3.10.496.169 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.900 (> 0.100 thold), f_keep = 0.778
3.10.496.396 I slot launch_slot_: id  3 | task 9174 | processing task, is_child = 0
3.11.295.514 I slot print_timing: id  3 | task 9174 | prompt eval time =     353.71 ms /   138 tokens (    2.56 ms per token,   390.15 tokens per second)
3.11.295.525 I slot print_timing: id  3 | task 9174 |        eval time =     445.35 ms /    29 tokens (   15.91 ms per token,    62.87 tokens per second)
3.11.295.527 I slot print_timing: id  3 | task 9174 |       total time =     799.06 ms /   167 tokens
3.11.295.528 I slot print_timing: id  3 | task 9174 |    graphs reused =       8017
3.11.295.575 I slot      release: id  3 | task 9174 | stop processing: n_tokens = 238, truncated = 0
3.11.339.274 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.777
3.11.339.506 I slot launch_slot_: id  3 | task 9205 | processing task, is_child = 0
3.11.900.422 I slot print_timing: id  3 | task 9205 | prompt eval time =     123.40 ms /   129 tokens (    0.96 ms per token,  1045.41 tokens per second)
3.11.900.431 I slot print_timing: id  3 | task 9205 |        eval time =     437.46 ms /    29 tokens (   15.62 ms per token,    64.01 tokens per second)
3.11.900.432 I slot print_timing: id  3 | task 9205 |       total time =     560.86 ms /   158 tokens
3.11.900.433 I slot print_timing: id  3 | task 9205 |    graphs reused =       8044
3.11.900.469 I slot      release: id  3 | task 9205 | stop processing: n_tokens = 229, truncated = 0
3.11.946.165 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 0.808
3.11.946.400 I slot launch_slot_: id  3 | task 9236 | processing task, is_child = 0
3.12.458.674 I slot print_timing: id  3 | task 9236 | prompt eval time =     113.46 ms /   132 tokens (    0.86 ms per token,  1163.40 tokens per second)
3.12.458.682 I slot print_timing: id  3 | task 9236 |        eval time =     398.75 ms /    27 tokens (   15.34 ms per token,    65.20 tokens per second)
3.12.458.683 I slot print_timing: id  3 | task 9236 |       total time =     512.21 ms /   159 tokens
3.12.458.684 I slot print_timing: id  3 | task 9236 |    graphs reused =       8069
3.12.458.717 I slot      release: id  3 | task 9236 | stop processing: n_tokens = 230, truncated = 0
3.12.505.500 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.873 (> 0.100 thold), f_keep = 0.804
3.12.505.659 I slot launch_slot_: id  3 | task 9265 | processing task, is_child = 0
3.13.083.219 I slot print_timing: id  3 | task 9265 | prompt eval time =     131.75 ms /   140 tokens (    0.94 ms per token,  1062.63 tokens per second)
3.13.083.232 I slot print_timing: id  3 | task 9265 |        eval time =     445.77 ms /    30 tokens (   15.37 ms per token,    65.06 tokens per second)
3.13.083.233 I slot print_timing: id  3 | task 9265 |       total time =     577.52 ms /   170 tokens
